2,1,762.00,321.00,449.00,395.00,0.90,-1,-1,-1
2,2,245.00,140.00,327.00,158.00,0.90,-1,-1,-1
2,6,370.00,149.00,548.00,342.00,0.63,-1,-1,-1
3,1,762.00,321.00,449.00,395.00,0.90,-1,-1,-1
3,2,245.00,140.00,327.00,158.00,0.90,-1,-1,-1
3,6,370.00,149.00,549.00,342.00,0.60,-1,-1,-1
4,1,762.00,321.00,449.00,395.00,0.90,-1,-1,-1
4,2,245.00,140.00,327.00,158.00,0.90,-1,-1,-1
4,6,369.00,148.00,551.00,343.00,0.63,-1,-1,-1
5,1,762.00,321.00,449.00,395.00,0.90,-1,-1,-1
5,2,245.00,140.00,327.00,158.00,0.90,-1,-1,-1
5,6,369.00,148.00,550.00,343.00,0.62,-1,-1,-1
6,1,762.00,321.00,449.00,395.00,0.90,-1,-1,-1
6,2,245.00,140.00,327.00,158.00,0.90,-1,-1,-1
6,6,369.00,148.00,550.00,343.00,0.60,-1,-1,-1
7,1,763.00,321.00,448.00,395.00,0.90,-1,-1,-1
7,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
7,6,370.00,149.00,548.00,342.00,0.64,-1,-1,-1
8,1,763.00,321.00,448.00,395.00,0.90,-1,-1,-1
8,2,246.00,140.00,327.00,158.00,0.90,-1,-1,-1
8,6,370.00,150.00,548.00,341.00,0.67,-1,-1,-1
9,1,763.00,321.00,449.00,395.00,0.90,-1,-1,-1
9,2,246.00,140.00,327.00,158.00,0.90,-1,-1,-1
9,6,370.00,150.00,548.00,341.00,0.66,-1,-1,-1
10,1,763.00,321.00,449.00,395.00,0.90,-1,-1,-1
10,2,245.00,140.00,328.00,158.00,0.90,-1,-1,-1
10,6,370.00,150.00,548.00,341.00,0.65,-1,-1,-1
11,1,762.00,321.00,449.00,395.00,0.90,-1,-1,-1
11,2,246.00,140.00,327.00,158.00,0.90,-1,-1,-1
11,6,370.00,150.00,548.00,341.00,0.65,-1,-1,-1
12,1,762.00,321.00,450.00,395.00,0.90,-1,-1,-1
12,2,246.00,140.00,327.00,158.00,0.90,-1,-1,-1
12,6,370.00,150.00,548.00,341.00,0.64,-1,-1,-1
13,1,762.00,321.00,450.00,395.00,0.90,-1,-1,-1
13,2,246.00,140.00,327.00,158.00,0.90,-1,-1,-1
13,6,370.00,150.00,548.00,341.00,0.64,-1,-1,-1
14,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
14,2,246.00,140.00,327.00,158.00,0.90,-1,-1,-1
14,6,370.00,149.00,548.00,342.00,0.64,-1,-1,-1
15,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
15,2,246.00,140.00,327.00,158.00,0.90,-1,-1,-1
15,6,370.00,149.00,548.00,342.00,0.64,-1,-1,-1
16,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
16,2,246.00,140.00,326.00,158.00,0.90,-1,-1,-1
16,6,370.00,149.00,549.00,342.00,0.66,-1,-1,-1
17,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
17,2,246.00,140.00,326.00,158.00,0.90,-1,-1,-1
17,6,370.00,149.00,549.00,342.00,0.66,-1,-1,-1
18,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
18,2,245.00,140.00,327.00,158.00,0.90,-1,-1,-1
18,6,369.00,149.00,550.00,342.00,0.67,-1,-1,-1
19,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
19,2,245.00,140.00,327.00,158.00,0.90,-1,-1,-1
19,6,369.00,148.00,550.00,343.00,0.67,-1,-1,-1
20,1,762.00,321.00,450.00,395.00,0.90,-1,-1,-1
20,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
20,6,370.00,149.00,549.00,342.00,0.66,-1,-1,-1
21,1,762.00,321.00,450.00,395.00,0.90,-1,-1,-1
21,2,244.00,140.00,329.00,159.00,0.90,-1,-1,-1
21,6,369.00,149.00,550.00,342.00,0.67,-1,-1,-1
22,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
22,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
22,6,370.00,149.00,548.00,342.00,0.69,-1,-1,-1
23,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
23,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
23,6,370.00,150.00,548.00,341.00,0.70,-1,-1,-1
24,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
24,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
